assay	sample	level1	level2	color	file_path
ATAC	sgNT_rep1	Hudep2_ABE8e		#F27979	/research_jude/rgs01_jude/groups/chenggrp/projects/blood_regulome/chenggrp/Projects/jchen6/GATA1_TFBS_ABE8e_screening/pre-test_vali/analysis+/upload/ATAC/Hudep2_ABE8e_sgNT_ATAC_rep1.rmdup.uq.bw
ATAC	sgNT_rep2	Hudep2_ABE8e		#F27979	/research_jude/rgs01_jude/groups/chenggrp/projects/blood_regulome/chenggrp/Projects/jchen6/GATA1_TFBS_ABE8e_screening/pre-test_vali/analysis+/upload/ATAC/Hudep2_ABE8e_sgNT_ATAC_rep2.rmdup.uq.bw
ATAC	sg6991_rep1	Hudep2_ABE8e		#7F1919	/research_jude/rgs01_jude/groups/chenggrp/projects/blood_regulome/chenggrp/Projects/jchen6/GATA1_TFBS_ABE8e_screening/pre-test_vali/analysis+/upload/ATAC/Hudep2_ABE8e_sg6991_ATAC_rep1.rmdup.uq.bw
ATAC	sg6991_rep2	Hudep2_ABE8e		#7F1919	/research_jude/rgs01_jude/groups/chenggrp/projects/blood_regulome/chenggrp/Projects/jchen6/GATA1_TFBS_ABE8e_screening/pre-test_vali/analysis+/upload/ATAC/Hudep2_ABE8e_sg6991_ATAC_rep2.rmdup.uq.bw
ATAC	sgNT_rep1	Jurkat_ABE8e		#F28779	/research_jude/rgs01_jude/groups/chenggrp/projects/blood_regulome/chenggrp/Projects/jchen6/GATA1_TFBS_ABE8e_screening/pre-test_vali/analysis+/upload/ATAC/Jurkat_ABE8e_sgNT_ATAC_rep1.rmdup.uq.bw
ATAC	sgNT_rep2	Jurkat_ABE8e		#F28779	/research_jude/rgs01_jude/groups/chenggrp/projects/blood_regulome/chenggrp/Projects/jchen6/GATA1_TFBS_ABE8e_screening/pre-test_vali/analysis+/upload/ATAC/Jurkat_ABE8e_sgNT_ATAC_rep2.rmdup.uq.bw
ATAC	sg6991_rep1	Jurkat_ABE8e		#7F2519	/research_jude/rgs01_jude/groups/chenggrp/projects/blood_regulome/chenggrp/Projects/jchen6/GATA1_TFBS_ABE8e_screening/pre-test_vali/analysis+/upload/ATAC/Jurkat_ABE8e_sg6991_ATAC_rep1.rmdup.uq.bw
ATAC	sg6991_rep2	Jurkat_ABE8e		#7F2519	/research_jude/rgs01_jude/groups/chenggrp/projects/blood_regulome/chenggrp/Projects/jchen6/GATA1_TFBS_ABE8e_screening/pre-test_vali/analysis+/upload/ATAC/Jurkat_ABE8e_sg6991_ATAC_rep2.rmdup.uq.bw
ChIP	GATA1_sgNT_rep1	Hudep2_ABE8e		#F29679	/research_jude/rgs01_jude/groups/chenggrp/projects/blood_regulome/chenggrp/Projects/jchen6/GATA1_TFBS_ABE8e_screening/pre-test_vali/analysis+/upload/ChIP/sgNT_GATA1_rep1.bw
ChIP	GATA1_sgNT_rep2	Hudep2_ABE8e		#F29679	/research_jude/rgs01_jude/groups/chenggrp/projects/blood_regulome/chenggrp/Projects/jchen6/GATA1_TFBS_ABE8e_screening/pre-test_vali/analysis+/upload/ChIP/sgNT_GATA1_rep2.bw
