Label	Path
hg19_motif_list	/home/yli11/Data/Human/hg19/motif_mapping/motif.list
hg19_gene_annotation	/home/yli11/Data/Human/hg19/Ensembl_v99_2020_Jan/hg19.ensembl.TSS.gene_name.bed
mm9_motif_list	/home/yli11/Data/Motif_database/Mouse/mm9/motif.list
mm9_gene_annotation	/home/yli11/Data/Mouse/mm9/annotations/mm9.ensembl_v67.TSS.gene_name.bed
293T_fasta	/home/yli11/Data/Human/hg19/blood_variants/293T_new_genome/HEK293T_genome/HEK293T_rename.fasta
hg19_d3_bowtie2_index	/research/rgs01/project_space/chenggrp/blood_regulome/chenggrp/Projects/hgcOPT_insulator/Data/RNAseq/exon_level_comparison/hg19_analysis/dCTCF_genomes/hicpro_d3_genome/bowtie2_index/hg19
hg19_d3_MboI	/research/rgs01/project_space/chenggrp/blood_regulome/chenggrp/Projects/hgcOPT_insulator/Data/RNAseq/exon_level_comparison/hg19_analysis/dCTCF_genomes/hicpro_d3_genome/MboI_resfrag_hg19.bed
hg19_d3_main_chrom_size	/research/rgs01/project_space/chenggrp/blood_regulome/chenggrp/Projects/hgcOPT_insulator/Data/RNAseq/exon_level_comparison/hg19_analysis/dCTCF_genomes/hicpro_d3_genome/chrom_size/hg19.chrom.sizes
hg19_d3_chrom_size	/research/rgs01/project_space/chenggrp/blood_regulome/chenggrp/Projects/hgcOPT_insulator/Data/RNAseq/exon_level_comparison/hg19_analysis/dCTCF_genomes/hicpro_d3_genome/chrom_size/hg19.chrom.sizes
hg19_d3_BWA_index	/research/rgs01/project_space/chenggrp/blood_regulome/chenggrp/Projects/hgcOPT_insulator/Data/RNAseq/exon_level_comparison/hg19_analysis/dCTCF_genomes/d3_genome/d3.fasta
hg19_d3_fasta	/research/rgs01/project_space/chenggrp/blood_regulome/chenggrp/Projects/hgcOPT_insulator/Data/RNAseq/exon_level_comparison/hg19_analysis/dCTCF_genomes/hicpro_d3_genome/bowtie2_index/d3.fasta
